
 Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A   6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:  10%|▉         | 1871/19500 [16:36<2:18:42,  2.12it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.12it/s]
Total progress:  10%|▉         | 1872/19500 [16:37<2:18:20,  2.12it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.12it/s]
Total progress:  10%|▉         | 1873/19500 [16:37<2:20:16,  2.09it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.09it/s]
Total progress:  10%|▉         | 1874/19500 [16:38<2:21:56,  2.07it/s][A 48%|████▊     | 24/50 [00:11<00:12,  2.07it/s]
Total progress:  10%|▉         | 1875/19500 [16:38<2:21:11,  2.08it/s][A 50%|█████     | 25/50 [00:11<00:12,  2.08it/s]
Total progress:  10%|▉         | 1876/19500 [16:38<2:20:43,  2.09it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.09it/s]
Total progress:  10%|▉         | 1877/19500 [16:39<2:19:15,  2.11it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.11it/s]
Total progress:  10%|▉         | 1878/19500 [16:39<2:18:49,  2.12it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.12it/s]
Total progress:  10%|▉         | 1879/19500 [16:40<2:18:05,  2.13it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.13it/s]
Total progress:  10%|▉         | 1880/19500 [16:40<2:17:51,  2.13it/s][A 60%|██████    | 30/50 [00:14<00:09,  2.13it/s]
Total progress:  10%|▉         | 1881/19500 [16:41<2:17:02,  2.14it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.14it/s]
Total progress:  10%|▉         | 1882/19500 [16:41<2:16:06,  2.16it/s][A 64%|██████▍   | 32/50 [00:15<00:08,  2.16it/s]
Total progress:  10%|▉         | 1883/19500 [16:42<2:15:50,  2.16it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.16it/s]
Total progress:  10%|▉         | 1884/19500 [16:42<2:17:49,  2.13it/s][A 68%|██████▊   | 34/50 [00:16<00:07,  2.13it/s]
Total progress:  10%|▉         | 1885/19500 [16:43<2:19:52,  2.10it/s][A 70%|███████   | 35/50 [00:16<00:07,  2.10it/s]
Total progress:  10%|▉         | 1886/19500 [16:43<2:20:18,  2.09it/s][A 72%|███████▏  | 36/50 [00:17<00:06,  2.09it/s]
Total progress:  10%|▉         | 1887/19500 [16:44<2:23:10,  2.05it/s][A 74%|███████▍  | 37/50 [00:17<00:06,  2.05it/s]
Total progress:  10%|▉         | 1888/19500 [16:44<2:21:21,  2.08it/s][A 76%|███████▌  | 38/50 [00:18<00:05,  2.08it/s]
Total progress:  10%|▉         | 1889/19500 [16:45<2:20:15,  2.09it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.09it/s]
Total progress:  10%|▉         | 1890/19500 [16:45<2:20:36,  2.09it/s][A 80%|████████  | 40/50 [00:19<00:04,  2.09it/s]
Total progress:  10%|▉         | 1891/19500 [16:46<2:22:05,  2.07it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.07it/s]
Total progress:  10%|▉         | 1892/19500 [16:46<2:21:42,  2.07it/s][A 84%|████████▍ | 42/50 [00:20<00:03,  2.07it/s]
Total progress:  10%|▉         | 1893/19500 [16:47<2:21:36,  2.07it/s][A 86%|████████▌ | 43/50 [00:20<00:03,  2.07it/s]
Total progress:  10%|▉         | 1894/19500 [16:47<2:19:59,  2.10it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.10it/s]
Total progress:  10%|▉         | 1895/19500 [16:47<2:18:15,  2.12it/s][A 90%|█████████ | 45/50 [00:21<00:02,  2.12it/s]
Total progress:  10%|▉         | 1896/19500 [16:48<2:17:30,  2.13it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.13it/s]
Total progress:  10%|▉         | 1897/19500 [16:48<2:18:43,  2.11it/s][A 94%|█████████▍| 47/50 [00:22<00:01,  2.11it/s]
Total progress:  10%|▉         | 1898/19500 [16:49<2:17:08,  2.14it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.14it/s]
Total progress:  10%|▉         | 1899/19500 [16:49<2:18:13,  2.12it/s][A 98%|█████████▊| 49/50 [00:23<00:00,  2.12it/s]
Total progress:  10%|▉         | 1900/19500 [16:50<2:18:19,  2.12it/s][A100%|██████████| 50/50 [00:23<00:00,  2.12it/s]100%|██████████| 50/50 [00:23<00:00,  2.10it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  10%|▉         | 1901/19500 [16:51<3:30:06,  1.40it/s][A  2%|▏         | 1/50 [00:00<00:23,  2.05it/s]
Total progress:  10%|▉         | 1902/19500 [16:52<3:10:23,  1.54it/s][A  4%|▍         | 2/50 [00:00<00:23,  2.04it/s]
Total progress:  10%|▉         | 1903/19500 [16:52<2:54:23,  1.68it/s][A  6%|▌         | 3/50 [00:01<00:22,  2.08it/s]
Total progress:  10%|▉         | 1904/19500 [16:53<2:43:59,  1.79it/s][A  8%|▊         | 4/50 [00:01<00:22,  2.09it/s]
Total progress:  10%|▉         | 1905/19500 [16:53<2:37:07,  1.87it/s][A 10%|█         | 5/50 [00:02<00:21,  2.09it/s]
Total progress:  10%|▉         | 1906/19500 [16:54<2:33:15,  1.91it/s][A 12%|█▏        | 6/50 [00:02<00:21,  2.07it/s]
Total progress:  10%|▉         | 1907/19500 [16:54<2:27:39,  1.99it/s][A 14%|█▍        | 7/50 [00:03<00:20,  2.10it/s]
Total progress:  10%|▉         | 1908/19500 [16:54<2:23:43,  2.04it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.13it/s]
Total progress:  10%|▉         | 1909/19500 [16:55<2:20:38,  2.08it/s][A 18%|█▊        | 9/50 [00:04<00:19,  2.15it/s]
Total progress:  10%|▉         | 1910/19500 [16:55<2:18:57,  2.11it/s][A 20%|██        | 10/50 [00:04<00:18,  2.15it/s]
Total progress:  10%|▉         | 1911/19500 [16:56<2:17:27,  2.13it/s][A 22%|██▏       | 11/50 [00:05<00:18,  2.16it/s]
Total progress:  10%|▉         | 1912/19500 [16:56<2:17:15,  2.14it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.16it/s]
Total progress:  10%|▉         | 1913/19500 [16:57<2:16:18,  2.15it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.17it/s]
Total progress:  10%|▉         | 1914/19500 [16:57<2:17:37,  2.13it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.14it/s]
Total progress:  10%|▉         | 1915/19500 [16:58<2:17:43,  2.13it/s][A 30%|███       | 15/50 [00:07<00:16,  2.14it/s]
Total progress:  10%|▉         | 1916/19500 [16:58<2:20:55,  2.08it/s][A 32%|███▏      | 16/50 [00:07<00:16,  2.08it/s]
Total progress:  10%|▉         | 1917/19500 [16:59<2:22:04,  2.06it/s][A 34%|███▍      | 17/50 [00:08<00:15,  2.07it/s]
Total progress:  10%|▉         | 1918/19500 [16:59<2:21:56,  2.06it/s][A 36%|███▌      | 18/50 [00:08<00:15,  2.07it/s]
Total progress:  10%|▉         | 1919/19500 [17:00<2:20:47,  2.08it/s][A 38%|███▊      | 19/50 [00:09<00:14,  2.08it/s]
Total progress:  10%|▉         | 1920/19500 [17:00<2:21:15,  2.07it/s][A 40%|████      | 20/50 [00:09<00:14,  2.08it/s]
Total progress:  10%|▉         | 1921/19500 [17:01<2:18:43,  2.11it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.11it/s]
Total progress:  10%|▉         | 1922/19500 [17:01<2:17:24,  2.13it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.13it/s]
Total progress:  10%|▉         | 1923/19500 [17:02<2:16:06,  2.15it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.15it/s]
Total progress:  10%|▉         | 1924/19500 [17:02<2:15:14,  2.17it/s][A 48%|████▊     | 24/50 [00:11<00:12,  2.17it/s]
Total progress:  10%|▉         | 1925/19500 [17:02<2:15:05,  2.17it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.17it/s]
Total progress:  10%|▉         | 1926/19500 [17:03<2:16:23,  2.15it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.15it/s]
Total progress:  10%|▉         | 1927/19500 [17:03<2:17:34,  2.13it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.13it/s]
Total progress:  10%|▉         | 1928/19500 [17:04<2:16:11,  2.15it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.15it/s]
Total progress:  10%|▉         | 1929/19500 [17:04<2:16:02,  2.15it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.15it/s]
Total progress:  10%|▉         | 1930/19500 [17:05<2:15:15,  2.16it/s][A 60%|██████    | 30/50 [00:14<00:09,  2.16it/s]
Total progress:  10%|▉         | 1931/19500 [17:05<2:14:37,  2.18it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.18it/s]
Total progress:  10%|▉         | 1932/19500 [17:06<2:15:07,  2.17it/s][A 64%|██████▍   | 32/50 [00:15<00:08,  2.17it/s]
Total progress:  10%|▉         | 1933/19500 [17:06<2:15:58,  2.15it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.15it/s]
Total progress:  10%|▉         | 1934/19500 [17:07<2:17:01,  2.14it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.14it/s]
Total progress:  10%|▉         | 1935/19500 [17:07<2:18:16,  2.12it/s][A 70%|███████   | 35/50 [00:16<00:07,  2.12it/s]
Total progress:  10%|▉         | 1936/19500 [17:08<2:19:59,  2.09it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.09it/s]
Total progress:  10%|▉         | 1937/19500 [17:08<2:20:05,  2.09it/s][A 74%|███████▍  | 37/50 [00:17<00:06,  2.09it/s]
Total progress:  10%|▉         | 1938/19500 [17:09<2:19:58,  2.09it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.09it/s]
Total progress:  10%|▉         | 1939/19500 [17:09<2:18:50,  2.11it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.11it/s]
Total progress:  10%|▉         | 1940/19500 [17:10<2:20:05,  2.09it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.09it/s]
Total progress:  10%|▉         | 1941/19500 [17:10<2:18:20,  2.12it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.12it/s]
Total progress:  10%|▉         | 1942/19500 [17:10<2:19:10,  2.10it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.10it/s]
Total progress:  10%|▉         | 1943/19500 [17:11<2:20:16,  2.09it/s][A 86%|████████▌ | 43/50 [00:20<00:03,  2.09it/s]
Total progress:  10%|▉         | 1944/19500 [17:11<2:19:24,  2.10it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.10it/s]
Total progress:  10%|▉         | 1945/19500 [17:12<2:18:12,  2.12it/s][A 90%|█████████ | 45/50 [00:21<00:02,  2.12it/s]
Total progress:  10%|▉         | 1946/19500 [17:12<2:19:29,  2.10it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.10it/s]
Total progress:  10%|▉         | 1947/19500 [17:13<2:19:33,  2.10it/s][A 94%|█████████▍| 47/50 [00:22<00:01,  2.10it/s]
Total progress:  10%|▉         | 1948/19500 [17:13<2:18:53,  2.11it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.11it/s]
Total progress:  10%|▉         | 1949/19500 [17:14<2:18:59,  2.10it/s][A 98%|█████████▊| 49/50 [00:23<00:00,  2.10it/s]
Total progress:  10%|█         | 1950/19500 [17:14<2:18:09,  2.12it/s][A100%|██████████| 50/50 [00:23<00:00,  2.12it/s]100%|██████████| 50/50 [00:23<00:00,  2.12it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  10%|█         | 1951/19500 [17:15<3:13:39,  1.51it/s][A  2%|▏         | 1/50 [00:00<00:25,  1.96it/s]
Total progress:  10%|█         | 1952/19500 [17:16<2:57:45,  1.65it/s][A  4%|▍         | 2/50 [00:00<00:23,  2.03it/s]
Total progress:  10%|█         | 1953/19500 [17:16<2:46:06,  1.76it/s][A  6%|▌         | 3/50 [00:01<00:22,  2.06it/s]
Total progress:  10%|█         | 1954/19500 [17:17<2:38:29,  1.85it/s][A  8%|▊         | 4/50 [00:01<00:22,  2.07it/s]
Total progress:  10%|█         | 1955/19500 [17:17<2:33:20,  1.91it/s][A 10%|█         | 5/50 [00:02<00:21,  2.07it/s]
Total progress:  10%|█         | 1956/19500 [17:18<2:29:45,  1.95it/s][A 12%|█▏        | 6/50 [00:02<00:21,  2.07it/s]
Total progress:  10%|█         | 1957/19500 [17:18<2:26:42,  1.99it/s][A 14%|█▍        | 7/50 [00:03<00:20,  2.08it/s]
Total progress:  10%|█         | 1958/19500 [17:19<2:24:09,  2.03it/s][A 16%|█▌        | 8/50 [00:03<00:20,  2.09it/s]
Total progress:  10%|█         | 1959/19500 [17:19<2:20:47,  2.08it/s][A 18%|█▊        | 9/50 [00:04<00:19,  2.12it/s]
Total progress:  10%|█         | 1960/19500 [17:20<2:18:22,  2.11it/s][A 20%|██        | 10/50 [00:04<00:18,  2.15it/s]
Total progress:  10%|█         | 1961/19500 [17:20<2:16:42,  2.14it/s][A 22%|██▏       | 11/50 [00:05<00:18,  2.16it/s]
Total progress:  10%|█         | 1962/19500 [17:21<2:15:33,  2.16it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.17it/s]
Total progress:  10%|█         | 1963/19500 [17:21<2:15:57,  2.15it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.16it/s]
Total progress:  10%|█         | 1964/19500 [17:21<2:16:52,  2.14it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.14it/s]
Total progress:  10%|█         | 1965/19500 [17:22<2:17:40,  2.12it/s][A 30%|███       | 15/50 [00:07<00:16,  2.13it/s]
Total progress:  10%|█         | 1966/19500 [17:22<2:20:00,  2.09it/s][A 32%|███▏      | 16/50 [00:07<00:16,  2.09it/s]
Total progress:  10%|█         | 1967/19500 [17:23<2:18:01,  2.12it/s][A 34%|███▍      | 17/50 [00:08<00:15,  2.12it/s]
Total progress:  10%|█         | 1968/19500 [17:23<2:18:52,  2.10it/s][A 36%|███▌      | 18/50 [00:08<00:15,  2.11it/s]
Total progress:  10%|█         | 1969/19500 [17:24<2:19:15,  2.10it/s][A 38%|███▊      | 19/50 [00:09<00:14,  2.10it/s]
Total progress:  10%|█         | 1970/19500 [17:24<2:18:56,  2.10it/s][A 40%|████      | 20/50 [00:09<00:14,  2.10it/s]
Total progress:  10%|█         | 1971/19500 [17:25<2:18:47,  2.10it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.11it/s]
Total progress:  10%|█         | 1972/19500 [17:25<2:17:02,  2.13it/s][A 44%|████▍     | 22/50 [00:10<00:13,  2.13it/s]
Total progress:  10%|█         | 1973/19500 [17:26<2:17:14,  2.13it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.13it/s]
Total progress:  10%|█         | 1974/19500 [17:26<2:16:55,  2.13it/s][A 48%|████▊     | 24/50 [00:11<00:12,  2.13it/s]
Total progress:  10%|█         | 1975/19500 [17:27<2:18:06,  2.11it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.11it/s]
Total progress:  10%|█         | 1976/19500 [17:27<2:16:48,  2.13it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.13it/s]
Total progress:  10%|█         | 1977/19500 [17:28<2:17:31,  2.12it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.12it/s]
Total progress:  10%|█         | 1978/19500 [17:28<2:18:27,  2.11it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.11it/s]
Total progress:  10%|█         | 1979/19500 [17:29<2:17:32,  2.12it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.12it/s]
Total progress:  10%|█         | 1980/19500 [17:29<2:17:01,  2.13it/s][A 60%|██████    | 30/50 [00:14<00:09,  2.13it/s]
Total progress:  10%|█         | 1981/19500 [17:30<2:19:38,  2.09it/s][A 62%|██████▏   | 31/50 [00:14<00:09,  2.09it/s]
Total progress:  10%|█         | 1982/19500 [17:30<2:21:44,  2.06it/s][A 64%|██████▍   | 32/50 [00:15<00:08,  2.06it/s]
Total progress:  10%|█         | 1983/19500 [17:31<2:21:53,  2.06it/s][A 66%|██████▌   | 33/50 [00:15<00:08,  2.06it/s]
Total progress:  10%|█         | 1984/19500 [17:31<2:24:35,  2.02it/s][A 68%|██████▊   | 34/50 [00:16<00:07,  2.02it/s]
Total progress:  10%|█         | 1985/19500 [17:32<2:23:41,  2.03it/s][A 70%|███████   | 35/50 [00:16<00:07,  2.03it/s]
Total progress:  10%|█         | 1986/19500 [17:32<2:25:53,  2.00it/s][A 72%|███████▏  | 36/50 [00:17<00:06,  2.00it/s]
Total progress:  10%|█         | 1987/19500 [17:33<2:24:09,  2.02it/s][A 74%|███████▍  | 37/50 [00:17<00:06,  2.02it/s]
Total progress:  10%|█         | 1988/19500 [17:33<2:25:07,  2.01it/s][A 76%|███████▌  | 38/50 [00:18<00:05,  2.01it/s]
Total progress:  10%|█         | 1989/19500 [17:34<2:24:50,  2.01it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.02it/s]
Total progress:  10%|█         | 1990/19500 [17:34<2:23:20,  2.04it/s][A 80%|████████  | 40/50 [00:19<00:04,  2.04it/s]
Total progress:  10%|█         | 1991/19500 [17:34<2:22:06,  2.05it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.05it/s]
Total progress:  10%|█         | 1992/19500 [17:35<2:20:09,  2.08it/s][A 84%|████████▍ | 42/50 [00:20<00:03,  2.08it/s]
Total progress:  10%|█         | 1993/19500 [17:35<2:19:14,  2.10it/s][A 86%|████████▌ | 43/50 [00:20<00:03,  2.10it/s]
Total progress:  10%|█         | 1994/19500 [17:36<2:21:23,  2.06it/s][A 88%|████████▊ | 44/50 [00:21<00:02,  2.06it/s]
Total progress:  10%|█         | 1995/19500 [17:36<2:19:19,  2.09it/s][A 90%|█████████ | 45/50 [00:21<00:02,  2.09it/s]
Total progress:  10%|█         | 1996/19500 [17:37<2:17:27,  2.12it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.12it/s]
Total progress:  10%|█         | 1997/19500 [17:37<2:16:03,  2.14it/s][A 94%|█████████▍| 47/50 [00:22<00:01,  2.14it/s]
Total progress:  10%|█         | 1998/19500 [17:38<2:15:01,  2.16it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.16it/s]
Total progress:  10%|█         | 1999/19500 [17:38<2:14:31,  2.17it/s][A 98%|█████████▊| 49/50 [00:23<00:00,  2.17it/s]
Total progress:  10%|█         | 2000/19500 [17:39<2:14:00,  2.18it/s][A100%|██████████| 50/50 [00:23<00:00,  2.18it/s]100%|██████████| 50/50 [00:23<00:00,  2.10it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  10%|█         | 2001/19500 [17:40<3:03:41,  1.59it/s][A  2%|▏         | 1/50 [00:00<00:22,  2.20it/s]
Total progress:  10%|█         | 2002/19500 [17:40<2:48:27,  1.73it/s][A  4%|▍         | 2/50 [00:00<00:21,  2.20it/s]
Total progress:  10%|█         | 2003/19500 [17:41<2:39:41,  1.83it/s][A  6%|▌         | 3/50 [00:01<00:21,  2.15it/s]
Total progress:  10%|█         | 2004/19500 [17:41<2:33:44,  1.90it/s][A  8%|▊         | 4/50 [00:01<00:21,  2.12it/s]
Total progress:  10%|█         | 2005/19500 [17:42<2:29:34,  1.95it/s][A 10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Total progress:  10%|█         | 2006/19500 [17:42<2:26:52,  1.99it/s][A 12%|█▏        | 6/50 [00:02<00:20,  2.10it/s]
Total progress:  10%|█         | 2007/19500 [17:43<2:22:43,  2.04it/s][A 14%|█▍        | 7/50 [00:03<00:20,  2.13it/s]
Total progress:  10%|█         | 2008/19500 [17:43<2:21:19,  2.06it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.12it/s]
Total progress:  10%|█         | 2009/19500 [17:43<2:18:51,  2.10it/s][A 18%|█▊        | 9/50 [00:04<00:19,  2.14it/s]
Total progress:  10%|█         | 2010/19500 [17:44<2:18:03,  2.11it/s][A 20%|██        | 10/50 [00:04<00:18,  2.14it/s]
Total progress:  10%|█         | 2011/19500 [17:44<2:16:40,  2.13it/s][A 22%|██▏       | 11/50 [00:05<00:18,  2.15it/s]
Total progress:  10%|█         | 2012/19500 [17:45<2:15:31,  2.15it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.17it/s]
Total progress:  10%|█         | 2013/19500 [17:45<2:15:35,  2.15it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.16it/s]
Total progress:  10%|█         | 2014/19500 [17:46<2:14:53,  2.16it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.17it/s]
Total progress:  10%|█         | 2015/19500 [17:46<2:16:03,  2.14it/s][A 30%|███       | 15/50 [00:06<00:16,  2.15it/s]
Total progress:  10%|█         | 2016/19500 [17:47<2:16:45,  2.13it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.13it/s]
Total progress:  10%|█         | 2017/19500 [17:47<2:17:34,  2.12it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.12it/s]
Total progress:  10%|█         | 2018/19500 [17:48<2:16:09,  2.14it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.14it/s]
Total progress:  10%|█         | 2019/19500 [17:48<2:17:03,  2.13it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.13it/s]
Total progress:  10%|█         | 2020/19500 [17:49<2:16:54,  2.13it/s][A 40%|████      | 20/50 [00:09<00:14,  2.13it/s]
Total progress:  10%|█         | 2021/19500 [17:49<2:15:47,  2.15it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.15it/s]
Total progress:  10%|█         | 2022/19500 [17:50<2:14:59,  2.16it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.16it/s]
Total progress:  10%|█         | 2023/19500 [17:50<2:14:16,  2.17it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.17it/s]
Total progress:  10%|█         | 2024/19500 [17:50<2:13:49,  2.18it/s][A 48%|████▊     | 24/50 [00:11<00:11,  2.18it/s]
Total progress:  10%|█         | 2025/19500 [17:51<2:13:25,  2.18it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.18it/s]
Total progress:  10%|█         | 2026/19500 [17:51<2:13:09,  2.19it/s][A 52%|█████▏    | 26/50 [00:12<00:10,  2.19it/s]
Total progress:  10%|█         | 2027/19500 [17:52<2:12:59,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.19it/s]
Total progress:  10%|█         | 2028/19500 [17:52<2:13:36,  2.18it/s][A 56%|█████▌    | 28/50 [00:13<00:10,  2.18it/s]
Total progress:  10%|█         | 2029/19500 [17:53<2:15:54,  2.14it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.14it/s]
Total progress:  10%|█         | 2030/19500 [17:53<2:19:12,  2.09it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.09it/s]
Total progress:  10%|█         | 2031/19500 [17:54<2:18:28,  2.10it/s][A 62%|██████▏   | 31/50 [00:14<00:09,  2.10it/s]
Total progress:  10%|█         | 2032/19500 [17:54<2:16:48,  2.13it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.13it/s]
Total progress:  10%|█         | 2033/19500 [17:55<2:18:06,  2.11it/s][A 66%|██████▌   | 33/50 [00:15<00:08,  2.11it/s]
Total progress:  10%|█         | 2034/19500 [17:55<2:18:40,  2.10it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.10it/s]
Total progress:  10%|█         | 2035/19500 [17:56<2:18:04,  2.11it/s][A 70%|███████   | 35/50 [00:16<00:07,  2.11it/s]
Total progress:  10%|█         | 2036/19500 [17:56<2:16:20,  2.13it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.13it/s]
Total progress:  10%|█         | 2037/19500 [17:57<2:15:14,  2.15it/s][A 74%|███████▍  | 37/50 [00:17<00:06,  2.15it/s]
Total progress:  10%|█         | 2038/19500 [17:57<2:14:24,  2.17it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.17it/s]
Total progress:  10%|█         | 2039/19500 [17:57<2:13:54,  2.17it/s][A 78%|███████▊  | 39/50 [00:18<00:05,  2.17it/s]
Total progress:  10%|█         | 2040/19500 [17:58<2:13:23,  2.18it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.18it/s]
Total progress:  10%|█         | 2041/19500 [17:58<2:13:03,  2.19it/s][A 82%|████████▏ | 41/50 [00:19<00:04,  2.19it/s]
Total progress:  10%|█         | 2042/19500 [17:59<2:12:52,  2.19it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.19it/s]
Total progress:  10%|█         | 2043/19500 [17:59<2:12:41,  2.19it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.19it/s]
Total progress:  10%|█         | 2044/19500 [18:00<2:12:38,  2.19it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.19it/s]
Total progress:  10%|█         | 2045/19500 [18:00<2:12:31,  2.20it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.20it/s]
Total progress:  10%|█         | 2046/19500 [18:01<2:12:27,  2.20it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.20it/s]
Total progress:  10%|█         | 2047/19500 [18:01<2:13:26,  2.18it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.18it/s]
Total progress:  11%|█         | 2048/19500 [18:02<2:13:28,  2.18it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.18it/s]
Total progress:  11%|█         | 2049/19500 [18:02<2:13:14,  2.18it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.18it/s]
Total progress:  11%|█         | 2050/19500 [18:02<2:16:55,  2.12it/s][A100%|██████████| 50/50 [00:23<00:00,  2.12it/s]100%|██████████| 50/50 [00:23<00:00,  2.15it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  11%|█         | 2051/19500 [18:04<3:12:23,  1.51it/s][A  2%|▏         | 1/50 [00:00<00:24,  1.96it/s]
Total progress:  11%|█         | 2052/19500 [18:04<2:54:46,  1.66it/s][A  4%|▍         | 2/50 [00:00<00:23,  2.08it/s]
Total progress:  11%|█         | 2053/19500 [18:05<2:41:59,  1.79it/s][A  6%|▌         | 3/50 [00:01<00:22,  2.13it/s]
Total progress:  11%|█         | 2054/19500 [18:05<2:33:03,  1.90it/s][A  8%|▊         | 4/50 [00:01<00:21,  2.16it/s]
Total progress:  11%|█         | 2055/19500 [18:06<2:34:40,  1.88it/s][A 10%|█         | 5/50 [00:02<00:22,  2.03it/s]
Total progress:  11%|█         | 2056/19500 [18:06<2:37:31,  1.85it/s][A 12%|█▏        | 6/50 [00:02<00:22,  1.93it/s]
Total progress:  11%|█         | 2057/19500 [18:07<2:35:10,  1.87it/s][A 14%|█▍        | 7/50 [00:03<00:22,  1.94it/s]
Total progress:  11%|█         | 2058/19500 [18:07<2:31:39,  1.92it/s][A 16%|█▌        | 8/50 [00:03<00:21,  1.96it/s]
Total progress:  11%|█         | 2059/19500 [18:08<2:27:30,  1.97it/s][A 18%|█▊        | 9/50 [00:04<00:20,  2.01it/s]
Total progress:  11%|█         | 2060/19500 [18:08<2:28:28,  1.96it/s][A 20%|██        | 10/50 [00:04<00:20,  1.98it/s]
Total progress:  11%|█         | 2061/19500 [18:09<2:23:42,  2.02it/s][A 22%|██▏       | 11/50 [00:05<00:19,  2.04it/s]
